name,disabled,proto,anim,tang,class,volition,ptpl,tags,vtags,compcore,compext,inflections,prohibitions
obliterate,TRUE,,,,,,,,,,,,
tolerate,,,>1.5,,state,TRUE,past,,--,NP(60 {tags:behaviour|situation|condition|construct} | 40 {tags: person}),,,
condone,,,3,,state,TRUE,past,,,(60 NP{tags:behaviour|system} | 25 ACTIVE_STUFF | 15 ACTION),,,
startle,TRUE,,,,,,,,,,,,
confuse,TRUE,,,,,,,,,,,,
doubt,TRUE,,,,,,,,,,,,
discover,TRUE,,,,,,,,,,,,
invent,TRUE,,,,,,,,,,,,
hit,TRUE,,,,,,,,,,,,
kick,TRUE,,,,,,,,,,,,
punch,TRUE,,,,,,,,,,,,
smack,TRUE,,,,,,,,,,,,
slap,TRUE,,,,,,,,,,,,
stab,TRUE,,,,,,,,,,,,
poke,TRUE,,,,,,,,,,,,
wash,TRUE,,,,,,,,,,,,
domesticate,TRUE,,,,,,,,,,,,
tame,TRUE,,,,,,,,,,,,
foist,TRUE,,,,,,,,,,,,
deceive,TRUE,,,,,,,,,,,,
congregate,TRUE,,,,,,,,,,,,
blink,TRUE,,,,,,,,,,,,
spit,TRUE,,,,,,,,,,,,
decorate,TRUE,,,,,,,,,,,,
draw,TRUE,,,,,,,,,,,,
paint,TRUE,,,,,,,,,,,,
worship,TRUE,,,,,,,,,,,,
praise,,denounce,,,,,,,,,,,
love,,like,,,,,,,,(NP| NP{tags:person}),,,
sell,TRUE,,,,,,,,,,,,
buy,TRUE,,,,,,,,,,,,
waddle,TRUE,,,,,,,,,,,,
capsize,,,,,event,FALSE,pres,waterVehicle,,,,,
study,,,3,,activity,TRUE,-,,activity,NP{tags: activity|system|object&!person; (25 number: pl |75 count: false; def: indef); quantified: false; possessable:false},,,
invade,,nuke,,,process,,,,,NP{tags:territory},,,
pretend,,,3,,activity,TRUE,-,,,,INF_PHRASE{unpack:subject.R},,
pretend1,,pretend,,,,,,,,,THAT_CLAUSE{mood:pot},,
promise,,pretend,,,event,,,,,--,,,
promise1,,pretend1,,,,,,,,NP{anim:3},,,
wake up,TRUE,,,,,,,,,,,,
get up,TRUE,,,,,,,,,,,,
stand,,,>1.5,,activity,TRUE,pres,,posture,,LOCATION,"simp.past: stood, retro: stood",
sit,,stand,,,,,,,,,,"simp.past: sat, retro: sat",
lie1,,stand,,,,,,,,,,"simp.past: lay, retro: lain, prog: lying, retroprog: lying",
squat,,stand,,,,,,,,,,--,
kneel,,stand,,,,,,,,,,"simp.past: knelt, retro: knelt",
watch,,,>1.5,,activity,TRUE,-,,,(38 NP{tags:creature} |38 NP{tags:event}),,,
hear,TRUE,,,,,,,,,,,,
listen,TRUE,,,,,,,,,,,,
smell,TRUE,,,,,,,,,,,,
grab,TRUE,,,,,,,,,,,,
hold on to,TRUE,,,,,,,,,,,,
hold,TRUE,,,,,,,,,,,,
trust,TRUE,,,,,,,,,,,,
wish,TRUE,,,,,,,,,,,,
want,TRUE,,,,,,,,,,,,
need,TRUE,,,,,,,,,,,,
have,TRUE,,,,,,,,,,,,
own,TRUE,,,,,,,,,,,,
owe,TRUE,,,,,,,,,,,,
belong,TRUE,,,,,,,,,,,,
contain,TRUE,,,,,,,,,,,,
cost,TRUE,,,,,,,,,,,,
surprise,TRUE,,,,,,,,,,,,
shock,TRUE,,,,,,,,,,,,
celebrate,TRUE,,,,,,,,,,,,
correct,TRUE,,,,,,,,,,,,
disappoint,TRUE,,,,,,,,,,,,
appoint,TRUE,,,,,,,,,,,,
elect,TRUE,,,,,,,,,,,,
choose,TRUE,,,,,,,,,,,,
visit,,,3,,activity,TRUE,past,,,NP{tags:person|beast|site|territory},,,
attend,,visit,,,,,,,,NP{tags:occasion},,,
host,,attend,,,,,,person|territory|organization,,,,,
invite,,,3,,event,TRUE,past,,,NP{anim:3},to (70 NP{tags:occasion} |30 NP{tags:site}),,
open,TRUE,,,,,,,,,,,,
close,TRUE,,,,,,,,,,,,
play,,,>1.5,,activity,TRUE,pres,,activity,,,,
play1,,play,3,,,,past,,,NP{tags:musicalInstrument|game|song},,,
play1.1,,play1,,,,,,,,NP{tags:song},(60 on NP{tags:musicalInstrument; number:sg}),,
play1.2,,play1.1,,,,,,,,,(60 on NP{tags:audioDevice; number:sg}),,
perform,,play1.1,,,,,,,,,,,
escape,,travel,,,,,,creature,,,SOURCE,,
depart,,escape,,,,,,person,,,SOURCE{name:from},,
rampage,,walk,,,,,,,,,PATH,,
flee,,travel,,,,,,,,,,"simp.past: fled, retro: fled",
hike,,walk,,,,,,person,,,,,
carpool,TRUE,walk,,,,,,person,,,MOTION{lm.tags:site|territory},,
hitchhike,,carpool,,,,,,,,,,,
stumble,TRUE,,,,,,,,,,,,
limp,,walk,,,,,,,,,,,
prowl,,walk,,,,,,,,,PATH{name:around},,
scamper,,walk,,,,,,,,,,,
roam,,walk,,,,,,,,,PATH,,
sprint,,walk,,,,,,,,,,,
dash,,walk.1,,,,,,,,,MOTION,,
hasten,,walk.1,,,,,,,,,,"simp.past: hastened, retro: hastened, prog: hastening, retroprog: hastening",
rush,,walk,,,,,,,,,,,
dive,TRUE,,,,,,,,,,,,
plunge,TRUE,,,,,,,,,,,,
arrive,,,,,event,FALSE,-,creature|motorVehicle|DELIVERYorSOMETHING|MSG,,(45 at NP{tags:site|position|occasion;number:sg} |25 in NP{tags:area;number:sg;} |5 through NP{tags:passage;}),,,
threaten,,promise,,,,,,,,,,,
unleash,,,,,event,TRUE,past,person,,NP{tags:beast},,,
release,,unleash,,,,,,,,NP{tags:creature},,,
capture,,release,,,,,,,,,,,
kidnap,,release,,,,,,,--,NP{tags:person},,,
leave,,,3,,event,TRUE,-,,"motion, generalMotion",NP{tags:place|occasion; number:sg},,"simp.past: left, retro: left",
leave1,,leave,--,,,,,vehicle,--,,,,
leave2,,leave,,,,,,,situated,NP{tags:object},(70 (33 behind) LOCATION |20 alone),,
leave3,,leave,,,,,,,,--,SOURCE{lm.tags:place; prep.name:from},,
meet,,,3,,event,TRUE,-,,situated,,(60 LOCATION),"simp.past: met, retro: met",number:sg
meet1,,meet,,,,,,collective,,,,,--
meet2,,meet,,,,,,,,NP{tags:person},,,
meet3,,meet,,,activity,,,,,,,,
consider,,,3,,activity,FALSE,-,,--,GP{unpack:subject.R;volition:TRUE},,,
hide,,,>1,,event,TRUE,,,situated,,(LOCATION),"simp.past: hid, retro: hidden",
hide.1,,hide,3,,,,past|by2,,,NP{tags:object&!fixed},,,
hide1,,hide,,,activity,,pres,,,,,,
